Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    OR_ASSIGN       reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    XOR_ASSIGN      reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    MUL_ASSIGN      reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    QUO_ASSIGN      reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    REM_ASSIGN      reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    AND_ASSIGN      reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    SHL_ASSIGN      reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    SHR_ASSIGN      reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    RPAREN          reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    LBRACE          reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    COLON           reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    RBRACE          reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)
    ELSE            reduce using rule 140 (Arguments -> LPAREN IDENT COMMA ExpressionList COMMA RPAREN .)


state 508

    (142) Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .

    PERIOD          reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    LBRACK          reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    LPAREN          reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    LOR             reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    LAND            reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    EQL             reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    NEQ             reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    LSS             reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    LEQ             reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    GTR             reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    GEQ             reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    ADD             reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    SUB             reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    OR              reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    XOR             reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    MUL             reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    QUO             reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    REM             reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    SHL             reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    SHR             reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    AND             reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    AND_NOT         reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    RBRACK          reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    COMMA           reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    SEMICOLON       reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    INC             reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    DEC             reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    ASSIGN          reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    ADD_ASSIGN      reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    SUB_ASSIGN      reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    OR_ASSIGN       reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    XOR_ASSIGN      reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    MUL_ASSIGN      reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    QUO_ASSIGN      reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    REM_ASSIGN      reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    AND_ASSIGN      reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    SHL_ASSIGN      reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    SHR_ASSIGN      reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    RPAREN          reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    LBRACE          reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    COLON           reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    RBRACE          reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)
    ELSE            reduce using rule 142 (Arguments -> LPAREN IDENT PERIOD IDENT COMMA RPAREN .)


state 509

    (143) Arguments -> LPAREN IDENT PERIOD IDENT COMMA ExpressionList . RPAREN
    (144) Arguments -> LPAREN IDENT PERIOD IDENT COMMA ExpressionList . COMMA RPAREN
    (60) ExpressionList -> ExpressionList . COMMA Expr

    RPAREN          shift and go to state 520
    COMMA           shift and go to state 519


state 510

    (43) FieldDecl -> IdentifierList IDENT PERIOD IDENT Tag .

    SEMICOLON       reduce using rule 43 (FieldDecl -> IdentifierList IDENT PERIOD IDENT Tag .)


state 511

    (246) ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON Expr LBRACE ExprCaseClauseMult RBRACE .

    SEMICOLON       reduce using rule 246 (ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON Expr LBRACE ExprCaseClauseMult RBRACE .)


state 512

    (255) TypeSwitchStmt -> SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE .

    SEMICOLON       reduce using rule 255 (TypeSwitchStmt -> SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE .)


state 513

    (261) TypeCaseClause -> CASE TypeList COLON StatementList .

    CASE            reduce using rule 261 (TypeCaseClause -> CASE TypeList COLON StatementList .)
    DEFAULT         reduce using rule 261 (TypeCaseClause -> CASE TypeList COLON StatementList .)
    RBRACE          reduce using rule 261 (TypeCaseClause -> CASE TypeList COLON StatementList .)


state 514

    (266) TypeList -> Type COMMA TypeList .

    COLON           reduce using rule 266 (TypeList -> Type COMMA TypeList .)


state 515

    (265) TypeList -> IDENT PERIOD IDENT .
    (268) TypeList -> IDENT PERIOD IDENT . COMMA TypeList

    COLON           reduce using rule 265 (TypeList -> IDENT PERIOD IDENT .)
    COMMA           shift and go to state 521


state 516

    (267) TypeList -> IDENT COMMA TypeList .

    COLON           reduce using rule 267 (TypeList -> IDENT COMMA TypeList .)


state 517

    (257) TypeSwitchGuard -> IDENT DEFINE PrimaryExpr PERIOD LPAREN TYPE . RPAREN

    RPAREN          shift and go to state 522


state 518

    (129) Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .

    PERIOD          reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    LBRACK          reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    LPAREN          reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    LOR             reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    LAND            reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    EQL             reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    NEQ             reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    LSS             reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    LEQ             reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    GTR             reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    GEQ             reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    ADD             reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    SUB             reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    OR              reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    XOR             reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    MUL             reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    QUO             reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    REM             reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    SHL             reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    SHR             reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    AND             reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    AND_NOT         reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    RBRACK          reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    COMMA           reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    SEMICOLON       reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    INC             reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    DEC             reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    ASSIGN          reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    ADD_ASSIGN      reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    SUB_ASSIGN      reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    OR_ASSIGN       reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    XOR_ASSIGN      reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    MUL_ASSIGN      reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    QUO_ASSIGN      reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    REM_ASSIGN      reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    AND_ASSIGN      reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    SHL_ASSIGN      reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    SHR_ASSIGN      reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    RPAREN          reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    LBRACE          reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    COLON           reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    RBRACE          reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)
    ELSE            reduce using rule 129 (Slice -> LBRACK Expr COLON Expr COLON Expr RBRACK .)


state 519

    (144) Arguments -> LPAREN IDENT PERIOD IDENT COMMA ExpressionList COMMA . RPAREN
    (60) ExpressionList -> ExpressionList COMMA . Expr
    (61) Expr -> . UnaryExpr
    (62) Expr -> . Expr LOR UnaryExpr
    (63) Expr -> . Expr LAND UnaryExpr
    (64) Expr -> . Expr EQL UnaryExpr
    (65) Expr -> . Expr NEQ UnaryExpr
    (66) Expr -> . Expr LSS UnaryExpr
    (67) Expr -> . Expr LEQ UnaryExpr
    (68) Expr -> . Expr GTR UnaryExpr
    (69) Expr -> . Expr GEQ UnaryExpr
    (70) Expr -> . Expr ADD UnaryExpr
    (71) Expr -> . Expr SUB UnaryExpr
    (72) Expr -> . Expr OR UnaryExpr
    (73) Expr -> . Expr XOR UnaryExpr
    (74) Expr -> . Expr MUL UnaryExpr
    (75) Expr -> . Expr QUO UnaryExpr
    (76) Expr -> . Expr REM UnaryExpr
    (77) Expr -> . Expr SHL UnaryExpr
    (78) Expr -> . Expr SHR UnaryExpr
    (79) Expr -> . Expr AND UnaryExpr
    (80) Expr -> . Expr AND_NOT UnaryExpr
    (81) UnaryExpr -> . PrimaryExpr
    (82) UnaryExpr -> . ADD UnaryExpr
    (83) UnaryExpr -> . SUB UnaryExpr
    (84) UnaryExpr -> . NOT UnaryExpr
    (85) UnaryExpr -> . XOR UnaryExpr
    (86) UnaryExpr -> . MUL UnaryExpr
    (87) UnaryExpr -> . AND UnaryExpr
    (114) PrimaryExpr -> . Lit
    (115) PrimaryExpr -> . IDENT
    (116) PrimaryExpr -> . IDENT PERIOD IDENT
    (117) PrimaryExpr -> . LPAREN Expr RPAREN
    (118) PrimaryExpr -> . PrimaryExpr Selector
    (119) PrimaryExpr -> . PrimaryExpr Index
    (120) PrimaryExpr -> . PrimaryExpr Slice
    (121) PrimaryExpr -> . PrimaryExpr Arguments
    (88) Lit -> . BasicLit
    (89) Lit -> . CompositeLit
    (90) Lit -> . FunctionLit
    (91) BasicLit -> . INT
    (92) BasicLit -> . FLOAT
    (93) BasicLit -> . IMAG
    (94) BasicLit -> . RUNE
    (95) BasicLit -> . STRING
    (96) CompositeLit -> . StructType Arguments
    (97) CompositeLit -> . ArrayType LiteralValue
    (98) CompositeLit -> . SliceType LiteralValue
    (99) CompositeLit -> . MapType LiteralValue
    (100) CompositeLit -> . IDENT LiteralValue
    (101) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (113) FunctionLit -> . FUNC Signature FunctionBody
    (34) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (29) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (53) SliceType -> . LBRACK RBRACK ElementType
    (54) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    RPAREN          shift and go to state 523
    ADD             shift and go to state 108
    SUB             shift and go to state 109
    NOT             shift and go to state 114
    XOR             shift and go to state 110
    MUL             shift and go to state 111
    AND             shift and go to state 112
    IDENT           shift and go to state 116
    LPAREN          shift and go to state 117
    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    IMAG            shift and go to state 123
    RUNE            shift and go to state 124
    STRING          shift and go to state 125
    FUNC            shift and go to state 130
    STRUCT          shift and go to state 65
    LBRACK          shift and go to state 64
    MAP             shift and go to state 66

    Expr                           shift and go to state 360
    UnaryExpr                      shift and go to state 107
    PrimaryExpr                    shift and go to state 113
    Lit                            shift and go to state 115
    BasicLit                       shift and go to state 118
    CompositeLit                   shift and go to state 119
    FunctionLit                    shift and go to state 120
    StructType                     shift and go to state 126
    ArrayType                      shift and go to state 127
    SliceType                      shift and go to state 128
